

"","PD04713XD"
"","Tasas de interés: EMBIG (variación en pbs) - Spread - EMBIG México (pbs)"
03Oct11,276
04Oct11,277
05Oct11,271
06Oct11,256
07Oct11,250
10Oct11,250
11Oct11,232
12Oct11,225
13Oct11,234
14Oct11,228
17Oct11,233
18Oct11,235
19Oct11,235
20Oct11,237
21Oct11,230
24Oct11,227
25Oct11,232
26Oct11,220
27Oct11,196
28Oct11,207
31Oct11,221
01Nov11,227
02Nov11,223
03Nov11,210
04Nov11,211
07Nov11,215
08Nov11,205
09Nov11,218
10Nov11,209
11Nov11,209
14Nov11,211
15Nov11,212
16Nov11,216
17Nov11,227
18Nov11,225
21Nov11,233
22Nov11,235
23Nov11,243
24Nov11,243
25Nov11,243
28Nov11,237
29Nov11,234
30Nov11,228
01Dic11,221
02Dic11,226
05Dic11,224
06Dic11,217
07Dic11,224
08Dic11,226
09Dic11,212
12Dic11,215
13Dic11,216
14Dic11,224
15Dic11,223
16Dic11,230
19Dic11,234
20Dic11,222
21Dic11,215
22Dic11,216
23Dic11,207
26Dic11,207
27Dic11,208
28Dic11,220
29Dic11,222
30Dic11,222
02Ene12,222
03Ene12,216
04Ene12,216
05Ene12,216
06Ene12,222
09Ene12,221
10Ene12,227
11Ene12,240
12Ene12,240
13Ene12,247
16Ene12,247
17Ene12,245
18Ene12,242
19Ene12,231
20Ene12,225
23Ene12,223
24Ene12,224
25Ene12,221
26Ene12,227
27Ene12,229
30Ene12,233
31Ene12,229
01Feb12,218
02Feb12,220
03Feb12,208
06Feb12,212
07Feb12,206
08Feb12,207
09Feb12,201
10Feb12,209
13Feb12,204
14Feb12,209
15Feb12,210
16Feb12,205
17Feb12,204
20Feb12,204
21Feb12,201
22Feb12,203
23Feb12,208
24Feb12,208
27Feb12,212
28Feb12,210
29Feb12,209
01Mar12,202
02Mar12,200
05Mar12,204
06Mar12,211
07Mar12,208
08Mar12,201
09Mar12,199
12Mar12,195
13Mar12,187
14Mar12,177
15Mar12,179
16Mar12,180
19Mar12,176
20Mar12,176
21Mar12,180
22Mar12,183
23Mar12,187
26Mar12,187
27Mar12,189
28Mar12,188
29Mar12,192
30Mar12,185
02Abr12,186
03Abr12,177
04Abr12,183
05Abr12,190
06Abr12,190
09Abr12,201
10Abr12,205
11Abr12,198
12Abr12,190
13Abr12,197
16Abr12,198
17Abr12,190
18Abr12,190
19Abr12,184
20Abr12,185
23Abr12,190
24Abr12,188
25Abr12,188
26Abr12,188
27Abr12,188
30Abr12,187
01May12,185
02May12,182
03May12,180
04May12,184
07May12,183
08May12,186
09May12,190
10May12,187
11May12,196
14May12,204
15May12,208
16May12,214
17May12,226
18May12,227
21May12,226
22May12,226
23May12,237
24May12,234
25May12,234
28May12,234
29May12,235
30May12,242
31May12,249
01Jun12,256
04Jun12,250
05Jun12,238
06Jun12,226
07Jun12,224
08Jun12,223
11Jun12,227
12Jun12,217
13Jun12,218
14Jun12,215
15Jun12,206
18Jun12,211
19Jun12,211
20Jun12,213
21Jun12,214
22Jun12,209
25Jun12,216
26Jun12,214
27Jun12,212
28Jun12,213
29Jun12,202
02Jul12,206
03Jul12,198
04Jul12,198
05Jul12,198
06Jul12,200
09Jul12,195
10Jul12,192
11Jul12,187
12Jul12,189
13Jul12,185
16Jul12,184
17Jul12,180
18Jul12,181
19Jul12,177
20Jul12,180
23Jul12,182
24Jul12,188
25Jul12,190
26Jul12,189
27Jul12,175
30Jul12,175
31Jul12,176
01Ago12,171
02Ago12,176
03Ago12,169
06Ago12,167
07Ago12,162
08Ago12,159
09Ago12,159
10Ago12,163
13Ago12,163
14Ago12,161
15Ago12,159
16Ago12,163
17Ago12,166
20Ago12,166
21Ago12,166
22Ago12,170
23Ago12,173
24Ago12,173
27Ago12,176
28Ago12,177
29Ago12,177
30Ago12,179
31Ago12,186
03Set12,186
04Set12,182
05Set12,180
06Set12,171
07Set12,169
10Set12,167
11Set12,166
12Set12,160
13Set12,159
14Set12,152
17Set12,154
18Set12,158
19Set12,161
20Set12,163
21Set12,161
24Set12,163
25Set12,169
26Set12,174
27Set12,171
28Set12,172
01Oct12,168
02Oct12,167
03Oct12,164
04Oct12,158
05Oct12,151
08Oct12,151
09Oct12,153
10Oct12,156
11Oct12,158
12Oct12,156
15Oct12,155
16Oct12,149
17Oct12,142
18Oct12,139
19Oct12,147
22Oct12,147
23Oct12,150
24Oct12,152
25Oct12,150
26Oct12,160
29Oct12,163
30Oct12,163
31Oct12,166
01Nov12,162
02Nov12,160
05Nov12,161
06Nov12,157
07Nov12,165
08Nov12,168
09Nov12,170
12Nov12,170
13Nov12,174
14Nov12,176
15Nov12,177
16Nov12,176
19Nov12,174
20Nov12,170
21Nov12,168
22Nov12,168
23Nov12,168
26Nov12,169
27Nov12,167
28Nov12,169
29Nov12,167
30Nov12,169
03Dic12,169
04Dic12,170
05Dic12,170
06Dic12,171
07Dic12,168
10Dic12,169
11Dic12,167
12Dic12,161
13Dic12,160
14Dic12,162
17Dic12,156
18Dic12,151
19Dic12,152
20Dic12,152
21Dic12,157
24Dic12,155
25Dic12,155
26Dic12,156
27Dic12,160
28Dic12,161
31Dic12,155
01Ene13,155
02Ene13,148
03Ene13,144
04Ene13,145
07Ene13,150
08Ene13,153
09Ene13,157
10Ene13,154
11Ene13,157
14Ene13,155
15Ene13,158
16Ene13,157
17Ene13,154
18Ene13,155
21Ene13,155
22Ene13,156
23Ene13,157
24Ene13,157
25Ene13,152
28Ene13,153
29Ene13,156
30Ene13,159
31Ene13,165
01Feb13,163
04Feb13,168
05Feb13,166
06Feb13,168
07Feb13,167
08Feb13,165
11Feb13,166
12Feb13,165
13Feb13,163
14Feb13,167
15Feb13,168
18Feb13,168
19Feb13,167
20Feb13,172
21Feb13,175
22Feb13,176
25Feb13,179
26Feb13,182
27Feb13,179
28Feb13,180
01Mar13,181
04Mar13,179
05Mar13,175
06Mar13,171
07Mar13,168
08Mar13,169
11Mar13,170
12Mar13,170
13Mar13,171
14Mar13,171
15Mar13,176
18Mar13,179
19Mar13,184
20Mar13,181
21Mar13,183
22Mar13,184
25Mar13,184
26Mar13,182
27Mar13,184
28Mar13,182
29Mar13,182
01Abr13,183
02Abr13,179
03Abr13,176
04Abr13,169
05Abr13,168
08Abr13,165
09Abr13,163
10Abr13,159
11Abr13,157
12Abr13,161
15Abr13,165
16Abr13,163
17Abr13,164
18Abr13,170
19Abr13,171
22Abr13,171
23Abr13,170
24Abr13,171
25Abr13,170
26Abr13,173
29Abr13,171
30Abr13,169
01May13,169
02May13,167
03May13,163
06May13,162
07May13,161
08May13,161
09May13,156
10May13,153
13May13,155
14May13,151
15May13,157
16May13,166
17May13,163
20May13,166
21May13,170
22May13,165
23May13,176
24May13,178
27May13,178
28May13,182
29May13,192
30May13,192
31May13,196
03Jun13,199
04Jun13,196
05Jun13,200
06Jun13,206
07Jun13,196
10Jun13,199
11Jun13,217
12Jun13,207
13Jun13,192
14Jun13,197
17Jun13,195
18Jun13,201
19Jun13,211
20Jun13,230
21Jun13,230
24Jun13,247
25Jun13,242
26Jun13,235
27Jun13,230
28Jun13,223
01Jul13,213
02Jul13,211
03Jul13,214
04Jul13,214
05Jul13,211
08Jul13,217
09Jul13,215
10Jul13,211
11Jul13,219
12Jul13,212
15Jul13,204
16Jul13,197
17Jul13,188
18Jul13,181
19Jul13,185
22Jul13,186
23Jul13,185
24Jul13,185
25Jul13,189
26Jul13,197
29Jul13,199
30Jul13,202
31Jul13,202
01Ago13,198
02Ago13,200
05Ago13,199
06Ago13,196
07Ago13,200
08Ago13,201
09Ago13,204
12Ago13,202
13Ago13,195
14Ago13,193
15Ago13,193
16Ago13,194
19Ago13,205
20Ago13,207
21Ago13,214
22Ago13,210
23Ago13,216
26Ago13,216
27Ago13,223
28Ago13,222
29Ago13,224
30Ago13,222
02Set13,222
03Set13,219
04Set13,221
05Set13,216
06Set13,212
09Set13,209
10Set13,211
11Set13,206
12Set13,207
13Set13,205
16Set13,195
17Set13,192
18Set13,185
19Set13,183
20Set13,186
23Set13,188
24Set13,196
25Set13,198
26Set13,202
27Set13,204
30Set13,210
01Oct13,207
02Oct13,209
03Oct13,211
04Oct13,207
07Oct13,207
08Oct13,205
09Oct13,203
10Oct13,201
11Oct13,197
14Oct13,197
15Oct13,193
16Oct13,198
17Oct13,201
18Oct13,192
21Oct13,193
22Oct13,193
23Oct13,193
24Oct13,198
25Oct13,201
28Oct13,201
29Oct13,200
30Oct13,195
31Oct13,196
01Nov13,200
04Nov13,201
05Nov13,204
06Nov13,207
07Nov13,212
08Nov13,213
11Nov13,213
12Nov13,216
13Nov13,217
14Nov13,212
15Nov13,209
18Nov13,207
19Nov13,206
20Nov13,204
21Nov13,208
22Nov13,209
25Nov13,211
26Nov13,213
27Nov13,211
28Nov13,211
29Nov13,211
02Dic13,212
03Dic13,214
04Dic13,210
05Dic13,208
06Dic13,202
09Dic13,200
10Dic13,202
11Dic13,198
12Dic13,192
13Dic13,189
16Dic13,186
17Dic13,193
18Dic13,189
19Dic13,187
20Dic13,189
23Dic13,185
24Dic13,179
25Dic13,179
26Dic13,178
27Dic13,178
30Dic13,181
31Dic13,177
01Ene14,177
02Ene14,182
03Ene14,181
06Ene14,184
07Ene14,189
08Ene14,187
09Ene14,187
10Ene14,194
13Ene14,197
14Ene14,193
15Ene14,190
16Ene14,192
17Ene14,193
20Ene14,193
21Ene14,193
22Ene14,195
23Ene14,204
24Ene14,209
27Ene14,209
28Ene14,209
29Ene14,219
30Ene14,219
31Ene14,219
03Feb14,227
04Feb14,217
05Feb14,206
06Feb14,200
07Feb14,195
10Feb14,195
11Feb14,192
12Feb14,189
13Feb14,192
14Feb14,191
17Feb14,191
18Feb14,193
19Feb14,190
20Feb14,190
21Feb14,191
24Feb14,187
25Feb14,191
26Feb14,195
27Feb14,193
28Feb14,195
03Mar14,199
04Mar14,187
05Mar14,182
06Mar14,178
07Mar14,177
10Mar14,178
11Mar14,182
12Mar14,185
13Mar14,194
14Mar14,195
17Mar14,193
18Mar14,191
19Mar14,189
20Mar14,194
21Mar14,195
24Mar14,196
25Mar14,191
26Mar14,187
27Mar14,184
28Mar14,182
31Mar14,182
01Abr14,173
02Abr14,172
03Abr14,173
04Abr14,174
07Abr14,174
08Abr14,177
09Abr14,176
10Abr14,179
11Abr14,183
14Abr14,182
15Abr14,185
16Abr14,184
17Abr14,176
18Abr14,176
21Abr14,176
22Abr14,178
23Abr14,182
24Abr14,182
25Abr14,183
28Abr14,181
29Abr14,178
30Abr14,177
01May14,180
02May14,180
05May14,179
06May14,174
07May14,172
08May14,167
09May14,168
12May14,165
13May14,167
14May14,169
15May14,174
16May14,174
19May14,170
20May14,175
21May14,172
22May14,172
23May14,173
26May14,173
27May14,174
28May14,173
29May14,166
30May14,165
02Jun14,163
03Jun14,163
04Jun14,163
05Jun14,162
06Jun14,153
09Jun14,151
10Jun14,154
11Jun14,159
12Jun14,164
13Jun14,161
16Jun14,164
17Jun14,163
18Jun14,164
19Jun14,163
20Jun14,163
23Jun14,162
24Jun14,162
25Jun14,157
26Jun14,158
27Jun14,159
30Jun14,160
01Jul14,158
02Jul14,154
03Jul14,154
04Jul14,154
07Jul14,156
08Jul14,160
09Jul14,163
10Jul14,165
11Jul14,167
14Jul14,167
15Jul14,169
16Jul14,171
17Jul14,175
18Jul14,167
21Jul14,168
22Jul14,167
23Jul14,158
24Jul14,158
25Jul14,162
28Jul14,163
29Jul14,167
30Jul14,161
31Jul14,164
01Ago14,171
04Ago14,172
05Ago14,175
06Ago14,174
07Ago14,178
08Ago14,178
11Ago14,176
12Ago14,173
13Ago14,172
14Ago14,171
15Ago14,172
18Ago14,169
19Ago14,165
20Ago14,163
21Ago14,164
22Ago14,163
25Ago14,162
26Ago14,161
27Ago14,163
28Ago14,163
29Ago14,161
01Set14,161
02Set14,157
03Set14,158
04Set14,158
05Set14,157
08Set14,157
09Set14,163
10Set14,166
11Set14,168
12Set14,168
15Set14,173
16Set14,172
17Set14,167
18Set14,166
19Set14,168
22Set14,170
23Set14,173
24Set14,170
25Set14,177
26Set14,177
29Set14,187
30Set14,186
01Oct14,189
02Oct14,185
03Oct14,183
06Oct14,185
07Oct14,192
08Oct14,191
09Oct14,187
10Oct14,190
13Oct14,190
14Oct14,198
15Oct14,202
16Oct14,195
17Oct14,187
20Oct14,188
21Oct14,186
22Oct14,188
23Oct14,187
24Oct14,191
27Oct14,194
28Oct14,189
29Oct14,190
30Oct14,191
31Oct14,188
03Nov14,186
04Nov14,192
05Nov14,191
06Nov14,190
07Nov14,195
10Nov14,189
11Nov14,189
12Nov14,188
13Nov14,187
14Nov14,192
17Nov14,192
18Nov14,196
19Nov14,193
20Nov14,198
21Nov14,195
24Nov14,193
25Nov14,198
26Nov14,195
27Nov14,195
28Nov14,195
01Dic14,199
02Dic14,194
03Dic14,195
04Dic14,198
05Dic14,199
08Dic14,213
09Dic14,218
10Dic14,227
11Dic14,228
12Dic14,245
15Dic14,252
16Dic14,261
17Dic14,237
18Dic14,225
19Dic14,222
22Dic14,217
23Dic14,204
24Dic14,207
25Dic14,207
26Dic14,211
29Dic14,209
30Dic14,212
31Dic14,213
01Ene15,213
02Ene15,218
05Ene15,233
06Ene15,237
07Ene15,231
08Ene15,226
09Ene15,229
12Ene15,237
13Ene15,239
14Ene15,243
15Ene15,254
16Ene15,257
19Ene15,257
20Ene15,255
21Ene15,250
22Ene15,246
23Ene15,244
26Ene15,243
27Ene15,242
28Ene15,255
29Ene15,248
30Ene15,252
02Feb15,243
03Feb15,237
04Feb15,241
05Feb15,238
06Feb15,231
09Feb15,231
10Feb15,234
11Feb15,235
12Feb15,233
13Feb15,222
16Feb15,222
17Feb15,214
18Feb15,220
19Feb15,219
20Feb15,216
23Feb15,223
24Feb15,222
25Feb15,219
26Feb15,214
27Feb15,215
02Mar15,208
03Mar15,209
04Mar15,214
05Mar15,221
06Mar15,223
09Mar15,231
10Mar15,243
11Mar15,246
12Mar15,237
13Mar15,243
16Mar15,249
17Mar15,255
18Mar15,257
19Mar15,247
20Mar15,242
23Mar15,235
24Mar15,235
25Mar15,233
26Mar15,229
27Mar15,232
30Mar15,227
31Mar15,228
01Abr15,232
02Abr15,225
03Abr15,229
06Abr15,220
07Abr15,225
08Abr15,227
09Abr15,223
10Abr15,225
13Abr15,225
14Abr15,227
15Abr15,225
16Abr15,227
17Abr15,233
20Abr15,229
21Abr15,224
22Abr15,219
23Abr15,222
24Abr15,221
27Abr15,222
28Abr15,218
29Abr15,219
30Abr15,224
01May15,222
04May15,219
05May15,219
06May15,214
07May15,223
08May15,218
11May15,210
12May15,219
13May15,215
14May15,219
15May15,221
18May15,212
19May15,213
20May15,212
21May15,213
22May15,211
25May15,211
26May15,219
27May15,221
28May15,222
29May15,225
01Jun15,222
02Jun15,221
03Jun15,218
04Jun15,226
05Jun15,225
08Jun15,231
09Jun15,235
10Jun15,237
11Jun15,238
12Jun15,233
15Jun15,237
16Jun15,244
17Jun15,244
18Jun15,231
19Jun15,233
22Jun15,225
23Jun15,221
24Jun15,226
25Jun15,229
26Jun15,224
29Jun15,237
30Jun15,232
01Jul15,225
02Jul15,224
03Jul15,224
06Jul15,236
07Jul15,237
08Jul15,240
09Jul15,232
10Jul15,223
13Jul15,222
14Jul15,225
15Jul15,232
16Jul15,233
17Jul15,235
20Jul15,234
21Jul15,236
22Jul15,240
23Jul15,250
24Jul15,254
27Jul15,261
28Jul15,258
29Jul15,247
30Jul15,242
31Jul15,244
03Ago15,249
04Ago15,245
05Ago15,240
06Ago15,244
07Ago15,249
10Ago15,246
11Ago15,256
12Ago15,252
13Ago15,248
14Ago15,251
17Ago15,253
18Ago15,253
19Ago15,265
20Ago15,273
21Ago15,280
24Ago15,293
25Ago15,280
26Ago15,284
27Ago15,276
28Ago15,273
31Ago15,270
01Set15,276
02Set15,271
03Set15,273
04Set15,276
07Set15,276
08Set15,268
09Set15,264
10Set15,262
11Set15,266
14Set15,266
15Set15,255
16Set15,250
17Set15,255
18Set15,261
21Set15,259
22Set15,274
23Set15,277
24Set15,290
25Set15,297
28Set15,322
29Set15,322
30Set15,313
01Oct15,305
02Oct15,297
05Oct15,275
06Oct15,274
07Oct15,275
08Oct15,272
09Oct15,270
12Oct15,270
13Oct15,281
14Oct15,283
15Oct15,273
16Oct15,269
19Oct15,274
20Oct15,278
21Oct15,286
22Oct15,284
23Oct15,275
26Oct15,273
27Oct15,280
28Oct15,273
29Oct15,272
30Oct15,275
02Nov15,269
03Nov15,260
04Nov15,261
05Nov15,262
06Nov15,263
09Nov15,268
10Nov15,273
11Nov15,273
12Nov15,276
13Nov15,283
16Nov15,281
17Nov15,282
18Nov15,283
19Nov15,281
20Nov15,278
23Nov15,277
24Nov15,275
25Nov15,277
26Nov15,277
27Nov15,278
30Nov15,280
01Dic15,287
02Dic15,287
03Dic15,288
04Dic15,292
07Dic15,301
08Dic15,309
09Dic15,307
10Dic15,312
11Dic15,332
14Dic15,329
15Dic15,314
16Dic15,313
17Dic15,313
18Dic15,321
21Dic15,324
22Dic15,320
23Dic15,317
24Dic15,319
25Dic15,319
28Dic15,320
29Dic15,309
30Dic15,311
31Dic15,315
01Ene16,315
04Ene16,318
05Ene16,309
06Ene16,317
07Ene16,327
08Ene16,337
11Ene16,338
12Ene16,347
13Ene16,360
14Ene16,358
15Ene16,380
18Ene16,380
19Ene16,380
20Ene16,395
21Ene16,380
22Ene16,363
25Ene16,364
26Ene16,362
27Ene16,353
28Ene16,357
29Ene16,362
01Feb16,365
02Feb16,378
03Feb16,374
04Feb16,370
05Feb16,366
08Feb16,389
09Feb16,391
10Feb16,390
11Feb16,402
12Feb16,387
15Feb16,387
16Feb16,381
17Feb16,364
18Feb16,365
19Feb16,364
22Feb16,360
23Feb16,363
24Feb16,359
25Feb16,360
26Feb16,352
29Feb16,353
01Mar16,336
02Mar16,336
03Mar16,333
04Mar16,325
07Mar16,325
08Mar16,329
09Mar16,321
10Mar16,316
11Mar16,307
14Mar16,307
15Mar16,314
16Mar16,313
17Mar16,301
18Mar16,296
21Mar16,290
22Mar16,289
23Mar16,299
24Mar16,303
25Mar16,303
28Mar16,307
29Mar16,315
30Mar16,308
31Mar16,308
01Abr16,309
04Abr16,311
05Abr16,322
06Abr16,315
07Abr16,326
08Abr16,320
11Abr16,313
12Abr16,303
13Abr16,295
14Abr16,287
15Abr16,293
18Abr16,292
19Abr16,281
20Abr16,269
21Abr16,273
22Abr16,279
25Abr16,280
26Abr16,278
27Abr16,278
28Abr16,276
29Abr16,286
02May16,284
03May16,291
04May16,295
05May16,296
06May16,295
09May16,294
10May16,292
11May16,292
12May16,291
13May16,297
16May16,292
17May16,293
18May16,289
19May16,304
20May16,302
23May16,308
24May16,307
25May16,305
26May16,305
27May16,300
30May16,300
31May16,304
01Jun16,302
02Jun16,301
03Jun16,301
06Jun16,295
07Jun16,293
08Jun16,290
09Jun16,293
10Jun16,301
13Jun16,307
14Jun16,316
15Jun16,314
16Jun16,319
17Jun16,315
20Jun16,306
21Jun16,303
22Jun16,301
23Jun16,292
24Jun16,309
27Jun16,322
28Jun16,314
29Jun16,297
30Jun16,293
01Jul16,286
04Jul16,286
05Jul16,287
06Jul16,287
07Jul16,286
08Jul16,283
11Jul16,274
12Jul16,267
13Jul16,272
14Jul16,269
15Jul16,267
18Jul16,269
19Jul16,268
20Jul16,262
21Jul16,267
22Jul16,267
25Jul16,270
26Jul16,277
27Jul16,284
28Jul16,290
29Jul16,294
01Ago16,290
02Ago16,289
03Ago16,289
04Ago16,279
05Ago16,270
08Ago16,268
09Ago16,271
10Ago16,269
11Ago16,264
12Ago16,263
15Ago16,259
16Ago16,258
17Ago16,260
18Ago16,256
19Ago16,255
22Ago16,262
23Ago16,260
24Ago16,260
25Ago16,264
26Ago16,256
29Ago16,260
30Ago16,259
31Ago16,258
01Set16,262
02Set16,259
05Set16,259
06Set16,259
07Set16,254
08Set16,251
09Set16,260
12Set16,263
13Set16,268
14Set16,279
15Set16,275
16Set16,287
19Set16,284
20Set16,284
21Set16,278
22Set16,275
23Set16,289
26Set16,301
27Set16,297
28Set16,289
29Set16,293
30Set16,294
03Oct16,290
04Oct16,283
05Oct16,279
06Oct16,277
07Oct16,275
10Oct16,275
11Oct16,271
12Oct16,268
13Oct16,267
14Oct16,265
17Oct16,269
18Oct16,268
19Oct16,263
20Oct16,261
21Oct16,262
24Oct16,261
25Oct16,266
26Oct16,270
27Oct16,274
28Oct16,279
31Oct16,293
01Nov16,300
02Nov16,302
03Nov16,294
04Nov16,296
07Nov16,279
08Nov16,271
09Nov16,288
10Nov16,322
11Nov16,322
14Nov16,342
15Nov16,319
16Nov16,325
17Nov16,327
18Nov16,336
21Nov16,335
22Nov16,332
23Nov16,335
24Nov16,335
25Nov16,336
28Nov16,333
29Nov16,336
30Nov16,330
01Dic16,330
02Dic16,329
05Dic16,317
06Dic16,313
07Dic16,307
08Dic16,307
09Dic16,305
12Dic16,307
13Dic16,304
14Dic16,299
15Dic16,300
16Dic16,292
19Dic16,296
20Dic16,291
21Dic16,288
22Dic16,293
23Dic16,292
26Dic16,292
27Dic16,288
28Dic16,293
29Dic16,292
30Dic16,296
02Ene17,296
03Ene17,296
04Ene17,300
05Ene17,307
06Ene17,302
09Ene17,303
10Ene17,311
11Ene17,320
12Ene17,312
13Ene17,307
16Ene17,307
17Ene17,304
18Ene17,304
19Ene17,313
20Ene17,312
23Ene17,314
24Ene17,309
25Ene17,301
26Ene17,297
27Ene17,294
30Ene17,295
31Ene17,296
01Feb17,293
02Feb17,284
03Feb17,279
06Feb17,284
07Feb17,290
08Feb17,290
09Feb17,284
10Feb17,281
13Feb17,278
14Feb17,277
15Feb17,283
16Feb17,288
17Feb17,290
20Feb17,290
21Feb17,283
22Feb17,277
23Feb17,274
24Feb17,275
27Feb17,272
28Feb17,275
01Mar17,268
02Mar17,266
03Mar17,260
06Mar17,258
07Mar17,256
08Mar17,262
09Mar17,269
10Mar17,267
13Mar17,269
14Mar17,276
15Mar17,273
16Mar17,265
17Mar17,265
20Mar17,266
21Mar17,268
22Mar17,271
23Mar17,266
24Mar17,260
27Mar17,258
28Mar17,251
29Mar17,250
30Mar17,251
31Mar17,255
03Abr17,260
04Abr17,259
05Abr17,259
06Abr17,260
07Abr17,258
10Abr17,259
11Abr17,263
12Abr17,261
13Abr17,259
14Abr17,259
17Abr17,258
18Abr17,265
19Abr17,262
20Abr17,263
21Abr17,260
24Abr17,255
25Abr17,254
26Abr17,260
27Abr17,260
28Abr17,254
01May17,251
02May17,251
03May17,247
04May17,250
05May17,249
08May17,247
09May17,247
10May17,243
11May17,243
12May17,244
15May17,241
16May17,241
17May17,250
18May17,252
19May17,251
22May17,250
23May17,246
24May17,246
25May17,247
26May17,247
29May17,247
30May17,251
31May17,255
01Jun17,256
02Jun17,260
05Jun17,249
06Jun17,247
07Jun17,243
08Jun17,244
09Jun17,243
12Jun17,243
13Jun17,243
14Jun17,244
15Jun17,247
16Jun17,248
19Jun17,247
20Jun17,258
21Jun17,263
22Jun17,262
23Jun17,261
26Jun17,258
27Jun17,255
28Jun17,255
29Jun17,258
30Jun17,255
03Jul17,252
04Jul17,252
05Jul17,256
06Jul17,258
07Jul17,254
10Jul17,251
11Jul17,254
12Jul17,253
13Jul17,253
14Jul17,252
17Jul17,251
18Jul17,250
19Jul17,247
20Jul17,243
21Jul17,244
24Jul17,246
25Jul17,243
26Jul17,242
27Jul17,237
28Jul17,239
31Jul17,237
01Ago17,236
02Ago17,238
03Ago17,240
04Ago17,240
07Ago17,242
08Ago17,239
09Ago17,246
10Ago17,254
11Ago17,254
14Ago17,249
15Ago17,244
16Ago17,245
17Ago17,249
18Ago17,247
21Ago17,247
22Ago17,245
23Ago17,248
24Ago17,243
25Ago17,241
28Ago17,242
29Ago17,242
30Ago17,239
31Ago17,244
01Set17,241
04Set17,241
05Set17,246
06Set17,246
07Set17,246
08Set17,246
11Set17,242
12Set17,242
13Set17,238
14Set17,240
15Set17,240
18Set17,239
19Set17,240
20Set17,240
21Set17,243
22Set17,241
25Set17,244
26Set17,241
27Set17,240
28Set17,237
29Set17,233
02Oct17,233
03Oct17,232
04Oct17,232
05Oct17,232
06Oct17,237
09Oct17,237
10Oct17,241
11Oct17,244
12Oct17,247
13Oct17,254
16Oct17,252
17Oct17,247
18Oct17,243
19Oct17,244
20Oct17,241
23Oct17,243
24Oct17,245
25Oct17,245
26Oct17,245
27Oct17,246
30Oct17,247
31Oct17,247
01Nov17,248
02Nov17,248
03Nov17,247
06Nov17,248
07Nov17,251
08Nov17,251
09Nov17,252
10Nov17,249
13Nov17,249
14Nov17,250
15Nov17,256
16Nov17,249
17Nov17,247
20Nov17,246
21Nov17,243
22Nov17,241
23Nov17,241
24Nov17,240
27Nov17,236
28Nov17,232
29Nov17,232
30Nov17,232
01Dic17,236
04Dic17,235
05Dic17,236
06Dic17,242
07Dic17,242
08Dic17,243
11Dic17,246
12Dic17,247
13Dic17,248
14Dic17,248
15Dic17,247
18Dic17,241
19Dic17,237
20Dic17,235
21Dic17,240
22Dic17,240
25Dic17,240
26Dic17,241
27Dic17,245
28Dic17,243
29Dic17,245
01Ene18,245
02Ene18,239
03Ene18,238
04Ene18,238
05Ene18,236
08Ene18,235
09Ene18,234
10Ene18,237
11Ene18,237
12Ene18,240
15Ene18,240
16Ene18,238
17Ene18,237
18Ene18,234
19Ene18,236
22Ene18,235
23Ene18,235
24Ene18,233
25Ene18,234
26Ene18,230
29Ene18,229
30Ene18,227
31Ene18,223
01Feb18,220
02Feb18,219
05Feb18,232
06Feb18,228
07Feb18,222
08Feb18,232
09Feb18,247
12Feb18,241
13Feb18,246
14Feb18,243
15Feb18,235
16Feb18,230
19Feb18,230
20Feb18,233
21Feb18,230
22Feb18,235
23Feb18,237
26Feb18,232
27Feb18,229
28Feb18,238
01Mar18,245
02Mar18,241
05Mar18,237
06Mar18,236
07Mar18,239
08Mar18,240
09Mar18,237
12Mar18,239
13Mar18,243
14Mar18,244
15Mar18,245
16Mar18,244
19Mar18,249
20Mar18,247
21Mar18,246
22Mar18,252
23Mar18,258
26Mar18,254
27Mar18,254
28Mar18,254
29Mar18,252
30Mar18,252
02Abr18,255
03Abr18,248
04Abr18,246
05Abr18,238
06Abr18,243
09Abr18,243
10Abr18,240
11Abr18,239
12Abr18,235
13Abr18,237
16Abr18,238
17Abr18,241
18Abr18,239
19Abr18,244
20Abr18,245
23Abr18,248
24Abr18,248
25Abr18,251
26Abr18,254
27Abr18,258
30Abr18,263
01May18,264
02May18,269
03May18,277
04May18,272
07May18,269
08May18,274
09May18,270
10May18,260
11May18,260
14May18,258
15May18,262
16May18,260
17May18,263
18May18,271
21May18,272
22May18,265
23May18,267
24May18,265
25May18,265
28May18,265
29May18,282
30May18,278
31May18,288
01Jun18,285
04Jun18,281
05Jun18,291
06Jun18,289
07Jun18,300
08Jun18,302
11Jun18,306
12Jun18,307
13Jun18,304
14Jun18,303
15Jun18,299
18Jun18,301
19Jun18,302
20Jun18,292
21Jun18,286
22Jun18,279
25Jun18,284
26Jun18,283
27Jun18,288
28Jun18,283
29Jun18,281
02Jul18,289
03Jul18,282
04Jul18,282
05Jul18,278
06Jul18,272
09Jul18,268
10Jul18,267
11Jul18,272
12Jul18,269
13Jul18,267
16Jul18,263
17Jul18,265
18Jul18,262
19Jul18,267
20Jul18,264
23Jul18,262
24Jul18,263
25Jul18,261
26Jul18,255
27Jul18,257
30Jul18,264
31Jul18,274
01Ago18,277
02Ago18,275
03Ago18,274
06Ago18,275
07Ago18,272
08Ago18,274
09Ago18,278
10Ago18,290
13Ago18,292
14Ago18,284
15Ago18,289
16Ago18,282
17Ago18,278
20Ago18,279
21Ago18,276
22Ago18,276
